customer_id,age,annual_income,credit_score,loan_amount,marital_status,education_level,default
CUST_0848,54.0,52003.66521128116,374,23300.0,Single,PhD,0
CUST_0406,63.0,56014.06814937745,442,24300.0,Single,Bachelor,0
CUST_0690,67.0,67878.7949756146,684,22300.0,Married,Bachelor,1
CUST_0920,36.0,68005.64083585533,612,33900.0,Married,Bachelor,1
CUST_0571,22.0,27830.730432491597,565,9800.0,Married,High School,0
CUST_0342,57.0,15000.0,819,7100.0,Married,Bachelor,1
CUST_0112,74.0,114653.41015567207,329,55300.0,Divorced,Master,0
CUST_0444,44.0,80915.78711032038,697,15100.0,Married,High School,0
CUST_0989,76.0,47827.10610518781,389,5900.0,Single,High School,0
CUST_0425,20.0,59547.40254065143,441,28000.0,Divorced,Master,0
CUST_0752,53.0,88704.42063405753,493,22200.0,Divorced,Bachelor,0
CUST_0857,34.0,29070.83098144269,689,12800.0,Married,High School,0
CUST_0845,19.0,18294.990001121376,311,5600.0,Married,PhD,0
CUST_0665,51.0,47407.562699184855,376,23000.0,Single,High School,0
CUST_0223,23.0,49314.52789056307,655,11100.0,,Master,1
CUST_0735,28.0,77648.4959133431,628,33700.0,Single,Master,0
CUST_0026,47.0,128481.44478027232,527,52000.0,Single,High School,0
CUST_0129,46.0,21345.961033470223,790,9700.0,Single,PhD,1
CUST_0394,55.0,90716.06575757664,365,24600.0,Single,Bachelor,0
CUST_0309,34.0,90127.55405749139,365,14200.0,Married,Master,0
CUST_0561,71.0,61033.61260328534,784,23400.0,Divorced,Bachelor,1
CUST_0733,67.0,80450.7177745905,347,36400.0,Single,High School,0
CUST_0756,49.0,28449.100712452862,602,5100.0,Single,Bachelor,1
CUST_0463,47.0,67413.63158846938,361,14700.0,Married,Master,0
CUST_0384,41.0,48527.53945059492,340,12300.0,Single,High School,0
CUST_0118,35.0,,410,7800.0,,Bachelor,0
CUST_0709,29.0,107893.90020015613,566,38000.0,Divorced,Bachelor,0
CUST_0827,64.0,36446.83641759566,745,14800.0,Single,Master,1
CUST_0979,35.0,76438.43365370575,815,13700.0,Married,Master,1
CUST_0345,57.0,54394.61086970534,843,10200.0,Single,Bachelor,1
CUST_0319,33.0,69160.3787190722,803,24700.0,Single,Master,1
CUST_0714,68.0,77585.72706504694,775,25000.0,Married,Bachelor,1
CUST_0198,78.0,71513.2246768504,602,23200.0,Married,Master,1
CUST_0447,47.0,48786.203598515734,764,17200.0,Single,PhD,0
CUST_0011,36.0,104903.57359754085,400,13000.0,Married,Bachelor,0
CUST_0747,41.0,87536.86574869465,648,32900.0,Single,High School,0
CUST_0005,,850000.0,378,250000.0,Single,Bachelor,1
CUST_0170,39.0,85622.50465321835,825,22800.0,Single,High School,1
CUST_0491,48.0,,832,22600.0,Married,Master,1
CUST_0639,22.0,93281.31975994345,330,42500.0,Single,Bachelor,0
CUST_0540,32.0,,426,12300.0,Single,Master,0
CUST_0580,52.0,35552.583925485684,686,13200.0,Single,Bachelor,0
CUST_0367,,,785,23100.0,Married,Bachelor,0
CUST_0441,71.0,76364.08705749139,372,10000.0,Single,High School,0
CUST_0096,46.0,23522.710290308583,512,2900.0,Single,Master,0
CUST_0576,49.0,22055.159405959195,839,6000.0,Divorced,Master,0
CUST_0515,56.0,58793.42748037211,740,28300.0,Divorced,High School,1
CUST_0481,69.0,77668.36656217094,642,27500.0,Divorced,Bachelor,0
CUST_0867,78.0,37617.91369758763,720,17900.0,Married,Bachelor,1
